156|Rep. Rob Bishop|R|UT|10.89914919|10.9061909|9|0.529|26
250|Rep. Sam Farr|D|CA|11.4425314|10.33623431|19|-0.495|26
139|Rep. Scott Rigell|R|VA|10.80243077|10.80243077|1|0.417|26
295|Rep. Shelley Capito|R|WV|11.70412706|11.26570247|11|0.246|26
98|Sen. Lamar Alexander|R|TN|10.43178725|10.037117|7|0.323|26
358|Rep. Gary Ackerman|D|NY|12.0739639|12.33593222|29|-0.458|27
196|Rep. Kevin McCarthy|R|CA|11.16752671|9.905327689|5|0.477|27
266|Rep. Louise Slaughter|D|NY|11.51391723|11.3084751|25|-0.499|27
19|Rep. Paul Gosar|R|AZ|9.00615631|9.00615631|1|0.446|27
469|Rep. Stephen Fincher|R|TN|12.71414274|12.71414274|1|0.488|27
69|Sen. John Barrasso|R|WY|9.93651933|10.03877047|3|0.532|27
442|Sen. Mark Warner|D|VA|12.521094|12.39143417|3|-0.237|27
169|Rep. Devin Nunes|R|CA|11.01959668|13.1721979|9|0.498|28
457|Rep. Henry Cuellar|D|TX|12.60664745|12.3747415|5|-0.231|28
67|Rep. Scott DesJarlais|R|TN|9.871864437|9.871864437|1|0.507|28
318|Rep. Tom Latham|R|IA|11.83917637|12.59157797|17|0.33|28
330|Rep. Zoe Lofgren|D|CA|11.89184982|12.76643582|17|-0.455|28
335|Sen. Jerry Moran|R|KS|11.92120214|12.76575221|1|0.415|28
515|Sen. Joseph Lieberman|I|CT|13.46825345|12.95536381|21|-0.223|28
455|Sen. Kay Hagan|D|NC|12.59279723|13.05756534|3|-0.246|28
10|Sen. Ron Johnson|R|WI|8.62470174|8.62470174|1|0.679|28
201|Rep. Marcia Fudge|D|OH|11.19069793|10.58342866|3|-0.63|29
461|Rep. Mike Rogers|R|AL|12.6256008|11.10142058|11|0.346|29
323|Rep. Ruben Hinojosa|D|TX|11.86145244|11.56849308|15|-0.341|29
481|Sen. Maria Cantwell|D|WA|12.79192238|12.07724527|9|-0.306|30
336|Rep. Dale Kildee|D|MI|11.92746368|12.04087167|35|-0.4|31
472|Rep. Frank Pallone|D|NJ|12.73500724|11.24205814|25|-0.423|31
471|Rep. Jim Costa|D|CA|12.73091018|13.20082289|5|-0.213|31
302|Rep. Tammy Baldwin|D|WI|11.75013228|12.92146101|13|-0.603|31
224|Rep. Dan Benishek|R|MI|11.29829673|11.29829673|1|0.625|32





Release 2: 1
sqlite> SELECT congress_members.name, COUNT(votes.id)
   ...> FROM congress_members JOIN votes ON congress_members.id = votes.politician_id
   ...> GROUP BY congress_members.id
   ...> ORDER BY count(votes.id) DESC
   ...> LIMIT 1;
Rep. Dan Benishek|32



sqlite> SELECT voters.first_name, voters.last_name, voters.gender, voters.party
   ...> FROM voters JOIN votes ON voters.id = votes.voter_id
   ...> WHERE votes.politician_id = 224;
Watson|Mueller|female|independent
Reed|Schneider|male|democrat
Frederique|Schuppe|male|republican
Thurman|Hills|female|republican
Heloise|Schowalter|female|democrat
Halie|Barton|female|democrat
Valentina|Wyman|female|republican
Althea|Bergnaum|female|democrat
River|Jaskolski|female|republican
Arden|Crist|female|green
Dax|Quitzon|female|republican
Roberta|Hahn|male|democrat
Emily|Satterfield|female|na
Mariane|Becker|male|democrat
Hobart|Tromp|male|democrat
Royce|Bogisich|male|republican
Sylvester|Wilderman|male|democrat
Korbin|Jakubowski|female|green
Elliott|Sawayn|male|republican
Augusta|Turner|female|na
Kamren|Beahan|female|republican
Uriel|Pacocha|male|democrat
Jedediah|Emard|female|independent
Bryon|Kuhn|female|democrat
Ashly|Davis|female|na
Reanna|Homenick|male|republican
Brycen|Cole|male|republican
Sydni|Balistreri|male|democrat
Damien|Daugherty|female|na
Julio|Murazik|female|republican
Theodore|Ferry|female|democrat
Merl|Marquardt|male|democrat


Release 2: 2
sqlite> SELECT congress_members.name, congress_members.location, congress_members.grade_1996, COUNT(votes.id)
   ...> FROM congress_members JOIN votes ON congress_members.id = votes.politician_id
   ...> WHERE congress_members.grade_current < 9
   ...> GROUP BY congress_members.id;
Rep. Mick Mulvaney|SC|7.945704026|15
Rep. Rob Woodall|GA|8.0191087|23
Sen. Rand Paul|KY|8.039832522|14
Rep. Sean Duffy|WI|8.088706095|12
Rep. Tim Griffin|AR|8.129156251|20
Rep. W. Todd Akin|MO|8.140423512|23
Rep. Vicky Hartzler|MO|8.44408234|20
Rep. Tom Graves|GA|8.600184256|21
Rep. David Schweikert|AZ|8.606102568|17
Sen. Ron Johnson|WI|8.62470174|28
Rep. Phil Roe|TN|8.642390533|19
Rep. Jeff Landry|LA|8.644177038|16
Rep. John Campbell|CA|8.873045579|18
Rep. Joe Walsh|IL|8.907015863|17
Rep. John Garamendi|CA|8.923919506|18
Rep. Roscoe Bartlett|MD|8.928747175|20
Rep. John Lewis|GA|8.938711508|22
Rep. Adam Kinzinger|IL|8.995621754|18
Rep. Jeff Flake|AZ|9.140565697|23
Rep. Jack Kingston|GA|9.245243859|18
Rep. Keith Ellison|MN|9.300842411|19
Rep. Jason Chaffetz|UT|9.339565934|23
Sen. Jeff Sessions|AL|9.352769181|23
Sen. Barbara Boxer|CA|9.406367725|14
Rep. Ted Poe|TX|9.656611339|15
Sen. Barbara Mikulski|MD|9.805853241|16
Rep. Peter DeFazio|OR|9.83226533|21
Sen. Jim Inhofe|OK|10.10777643|13
Rep. Steve Pearce|NM|10.40568385|15
Rep. Collin Peterson|MN|10.41898905|19
Sen. Frank Lautenberg|NJ|10.46638173|17
Rep. Spencer Bachus|AL|10.60047552|14
Rep. Ander Crenshaw|FL|11.22521629|23
Rep. Connie Mack|FL|12.03584092|14
Rep. Don Young|AK|12.33638826|13


Release 2: 3
sqlite> SELECT congress_members.location, count(votes.id)
   ...> FROM congress_members JOIN votes ON congress_members.id = votes.politician_id
   ...> GROUP BY congress_members.location
   ...> ORDER BY count(votes.id) DESC
   ...> LIMIT 10;
CA|1025
TX|643
NY|582
FL|497
PA|400
IL|395
OH|380
MI|333
NC|297
GA|296


Release 2: 4
sqlite> SELECT voters.first_name, voters.last_name, count(1)
FROM voters JOIN votes ON voters.id = votes.voter_id
GROUP BY votes.voter_id
HAVING count(votes.voter_id) > 2;

Release 2: 5

SELECT votes.voter_id, voters.first_name, voters.last_name, congress_members.name, count(1) as count
FROM congress_members JOIN votes ON congress_members.id = votes.politician_id JOIN voters ON voters.id = votes.voter_id
GROUP BY votes.voter_id, votes.politician_id
HAVING count > 1;
